User-agent: *
Allow: /$
Allow: /about-us
Allow: /about-us.html
Allow: /contact
Allow: /contact.html
Allow: /solo-practice
Allow: /solo-practice.html
Allow: /solo-practice.png
Allow: /multi-doctor-clinics
Allow: /multi-doctor-clinics.html
Allow: /multi-doctor-clinics.png
Allow: /styles.css
Allow: /sitemap.xml
Allow: /og-image.png
Allow: /hero.png
Allow: /suite-analytics.png
Allow: /suite-billing.png
Allow: /suite-queue.png
Allow: /suite-records.png
Allow: /suite-system.png
Allow: /suite-team.png
Allow: /resources/
Disallow: /

Sitemap: https://clinvision.in/sitemap.xml
